2mm,futil,LUT,4403
2mm,futil,DSP,12
2mm,futil,MEET_TIMING,1
2mm,futil,REGISTERS,563
2mm,futil,MUXES,611
2mm,futil,LATENCY,15595
2mm,hls,TOTAL_LUT,979
2mm,hls,INSTANCE_LUT,40
2mm,hls,LUT,939
2mm,hls,DSP,12
2mm,hls,AVG_LATENCY,3718
2mm,hls,BEST_LATENCY,3718
2mm,hls,WORST_LATENCY,3718
3mm,futil,LUT,527
3mm,futil,DSP,9
3mm,futil,MEET_TIMING,1
3mm,futil,REGISTERS,155
3mm,futil,MUXES,180
3mm,futil,LATENCY,17518
3mm,hls,TOTAL_LUT,782
3mm,hls,INSTANCE_LUT,40
3mm,hls,LUT,742
3mm,hls,DSP,9
3mm,hls,AVG_LATENCY,5043
3mm,hls,BEST_LATENCY,5043
3mm,hls,WORST_LATENCY,5043
atax,futil,LUT,1147
atax,futil,DSP,6
atax,futil,MEET_TIMING,1
atax,futil,REGISTERS,215
atax,futil,MUXES,224
atax,futil,LATENCY,2278
atax,hls,TOTAL_LUT,650
atax,hls,INSTANCE_LUT,40
atax,hls,LUT,610
atax,hls,DSP,6
atax,hls,AVG_LATENCY,715
atax,hls,BEST_LATENCY,715
atax,hls,WORST_LATENCY,715
bicg,futil,LUT,324
bicg,futil,DSP,6
bicg,futil,MEET_TIMING,1
bicg,futil,REGISTERS,76
bicg,futil,MUXES,94
bicg,futil,LATENCY,1088
bicg,hls,TOTAL_LUT,367
bicg,hls,INSTANCE_LUT,40
bicg,hls,LUT,327
bicg,hls,DSP,6
bicg,hls,AVG_LATENCY,218
bicg,hls,BEST_LATENCY,218
bicg,hls,WORST_LATENCY,218
cholesky,futil,LUT,576
cholesky,futil,DSP,6
cholesky,futil,MEET_TIMING,1
cholesky,futil,REGISTERS,115
cholesky,futil,MUXES,131
cholesky,futil,LATENCY,2219
cholesky,hls,TOTAL_LUT,842
cholesky,hls,INSTANCE_LUT,40
cholesky,hls,LUT,802
cholesky,hls,DSP,6
cholesky,hls,AVG_LATENCY,1049
cholesky,hls,BEST_LATENCY,25
cholesky,hls,WORST_LATENCY,3665
doitgen,futil,LUT,227
doitgen,futil,DSP,3
doitgen,futil,MEET_TIMING,1
doitgen,futil,REGISTERS,75
doitgen,futil,MUXES,94
doitgen,futil,LATENCY,49556
doitgen,hls,TOTAL_LUT,411
doitgen,hls,INSTANCE_LUT,40
doitgen,hls,LUT,371
doitgen,hls,DSP,3
